Column,Row,Value
10,20,209
32,62,152
49,35,170
55,41,201
56,10,139
13,28,174
9,36,156
54,18,147
29,24,194
16,12,183
57,40,209
24,21,202
46,46,143
41,60,95
37,43,240
27,4,145
11,27,193
6,11,150
37,1,142
25,2,143
37,11,140
39,7,141
3,11,151
2,24,129
56,18,132
41,42,167
38,44,232
25,4,149
33,47,102
31,25,149
38,25,171
15,11,190
21,38,87
32,13,183
54,15,134
60,48,115
22,15,179
42,2,137
43,36,97
26,43,244
63,62,136
51,25,188
22,16,180
51,46,211
9,38,146
32,28,157
6,16,140
12,15,182
20,24,172
13,3,153
22,46,222
51,53,199
1,5,154
19,40,149
21,34,69
39,58,157
28,1,143
60,41,160
48,8,147
44,60,116
4,19,152
25,36,35
51,4,143
41,24,169
29,41,236
7,35,190
12,52,210
33,33,132
23,40,197
23,8,139
32,48,73
0,56,153
43,3,140
15,37,170
51,38,111
42,52,204
61,23,134
37,22,188
54,63,159
54,42,203
40,16,177
44,4,144
63,8,141
27,51,158
1,63,214
42,20,166
63,30,110
11,1,150
52,23,178
10,56,195
5,46,216
10,35,169
39,30,199
48,35,175
34,40,208
44,7,143
44,15,205
53,50,207
51,22,176
13,35,197
0,60,186
52,42,169
1,3,151
41,37,68
24,60,183
49,6,148
27,61,180
36,28,168
28,45,222
7,59,176
43,29,193
13,13,174
17,18,197
0,46,144
34,26,167
30,35,170
60,28,116
43,51,193
18,21,141
40,9,138
6,56,207
18,33,201
52,17,152
21,36,74
52,28,209
61,46,140
26,62,189
38,18,169
13,47,181
43,34,120
33,61,140
49,57,154
17,26,161
11,57,181
44,26,152
61,62,118
52,54,169
39,12,136
10,30,187
26,29,167
39,57,165
3,43,220
53,34,169
0,1,156
38,28,186
12,57,177
13,56,170
60,31,104
19,62,199
12,28,172
57,10,140
16,60,168
51,49,226
58,13,139
50,6,149
33,57,119
50,60,145
36,52,137
53,61,161
39,43,221
27,26,155
1,55,163
55,16,140
57,43,210
53,63,158
34,39,176
44,20,170
12,30,189
11,34,174
17,19,165
37,61,122
52,38,119
42,50,186
35,60,135
32,37,204
42,40,166
8,0,152
61,4,145
10,60,154
42,62,107
0,13,145
5,35,218
46,7,148
4,31,126
56,40,205
54,25,131
28,30,165
20,29,202
3,1,149
53,48,211
62,39,137
1,6,154
47,10,146
20,45,185
2,54,191
44,46,142
51,12,171
45,17,180
24,62,201
59,4,141
58,27,113
47,34,193
62,41,134
60,36,154
28,52,118
25,38,66
55,6,150
24,50,196
8,7,153
61,20,143
44,10,148
56,49,177
24,14,204
50,11,191
3,57,147
22,25,182
4,54,171
36,60,131
32,7,147
13,54,198
16,31,205
20,14,186
15,47,160
21,31,211
13,21,138
56,57,105
51,34,142
45,41,142
44,23,163
43,5,145
47,29,176
23,17,172
63,44,126
61,17,142
39,54,150
42,48,153
60,27,108
11,46,154
18,43,143
1,52,183
58,20,144
44,22,135
24,0,140
12,60,151
8,15,162
62,18,151
39,37,43
4,17,147
36,19,183
60,37,151
28,13,188
26,47,236
58,26,112
0,32,131
45,20,174
59,16,138
8,39,155
17,62,208
45,15,181
60,6,141
45,11,145
5,1,148
63,23,148
49,36,155
29,55,126
33,0,143
38,60,131
36,38,73
18,19,144
10,26,210
1,57,154
11,60,166
29,51,133
21,29,197
58,53,115
50,14,175
59,60,96
10,63,165
7,17,138
8,51,206
33,25,147
19,58,169
8,35,176
34,53,124
57,28,112
7,11,154
25,51,177
50,27,156
32,61,154
11,30,187
41,50,164
61,5,143
20,25,173
30,13,195
16,62,203
19,30,210
59,55,87
33,48,96
13,46,146
35,43,229
18,34,166
36,23,149
3,12,150
34,25,168
40,3,141
13,43,126
60,12,139
48,9,146
23,22,183
54,9,152
37,62,110
36,58,153
28,24,166
41,41,172
55,46,207
29,39,193
0,0,154
40,56,166
39,28,200
45,4,143
2,56,161
6,17,141
41,1,137
45,8,147
37,50,171
55,36,189
25,30,177
21,7,144
8,55,211
28,53,134
34,50,166
33,52,95
17,17,193
17,53,193
40,14,212
41,2,141
14,34,208
45,23,173
47,62,141
25,33,172
49,26,119
40,55,167
33,62,132
34,49,192
1,54,172
13,17,197
26,55,131
62,32,111
21,13,212
4,34,191
29,61,166
28,26,174
23,31,204
53,49,212
6,59,168
9,15,158
49,19,182
26,23,186
52,5,149
12,32,189
62,46,132
37,38,39
3,28,131
63,16,134
5,0,149
58,46,176
21,1,146
60,16,143
57,19,134
50,44,150
1,12,147
54,54,134
29,54,142
21,3,144
0,40,128
45,3,137
26,20,195
58,22,147
4,35,204
49,14,176
53,8,151
60,14,139
46,24,161
19,42,150
31,40,237
0,28,124
7,55,218
27,40,114
27,44,243
20,3,146
15,16,199
63,63,124
45,36,157
31,15,216
5,22,134
38,29,182
48,0,132
31,2,142
9,3,150
33,21,156
15,50,205
21,61,204
63,58,153
53,59,123
36,18,177
5,7,151
40,41,186
62,62,124
26,26,177
7,4,153
29,59,166
55,4,148
54,40,185
36,33,186
49,0,129
52,25,180
46,5,145
11,59,164
4,30,129
49,51,226
39,33,189
31,20,188
0,53,156
54,44,208
11,41,192
58,3,144
48,26,115
56,12,143
26,61,180
32,19,178
38,56,156
28,40,183
13,57,184
30,21,155
45,45,111
47,21,143
10,6,150
16,6,147
12,31,195
8,37,153
8,22,139
43,52,203
22,27,198
37,24,167
21,26,190
36,10,144
0,6,156
23,29,205
34,13,170
2,46,204
15,41,167
39,40,187
44,30,198
9,12,125
25,11,151
51,62,161
58,47,166
40,30,203
17,14,160
46,56,194
5,20,189
28,29,158
7,53,215
46,35,156
62,48,131
47,12,172
6,10,150
56,1,150
11,22,171
19,57,167
45,0,133
59,7,140
33,5,151
17,1,152
52,13,155
26,46,235
60,39,166
27,19,186
30,7,143
26,8,149
43,22,158
9,58,189
10,23,206
15,31,208
13,15,176
31,39,221
32,22,161
46,15,167
31,53,115
48,60,130
32,31,135
1,34,142
6,12,148
42,47,148
52,41,154
43,35,56
29,11,143
38,3,142
39,51,165
2,45,199
19,35,107
46,51,217
41,33,185
5,14,146
52,44,201
26,44,246
43,54,211
50,15,156
14,45,120
53,1,146
53,58,131
28,61,175
22,20,181
63,19,160
4,59,157
38,34,140
8,41,170
46,41,143
37,47,224
50,55,142
59,63,100
22,48,219
21,55,158
58,51,103
3,59,144
31,37,208
13,41,178
41,47,177
59,0,140
42,39,177
35,11,143
21,60,204
35,26,159
27,2,144
0,47,148
0,31,120
52,56,131
59,49,147
22,41,200
48,63,145
58,10,139
42,58,114
62,16,134
29,48,134
7,1,150
11,35,173
59,5,140
35,31,135
49,2,136
48,50,222
19,63,207
28,47,193
13,31,197
49,16,197
58,52,106
51,11,183
12,17,196
52,22,204
18,11,152
59,30,124
31,57,130
15,39,167
61,29,118
43,55,202
57,35,208
39,32,198
19,14,198
60,20,136
53,44,206
4,38,211
48,15,178
39,10,131
56,50,167
28,37,146
57,44,199
28,48,208
10,27,207
38,54,138
53,56,136
43,57,139
11,13,146
56,41,207
59,43,174
3,25,130
6,28,176
23,21,185
16,5,146
27,58,160
27,13,186
12,2,153
51,42,145
43,49,178
57,57,113
41,25,164
58,19,139
56,5,148
61,12,137
62,37,145
33,13,173
35,24,161
59,46,141
5,3,150
58,29,126
28,5,143
15,38,159
45,50,201
27,30,184
61,30,115
1,7,152
17,8,147
16,24,170
48,16,197
54,61,144
12,50,213
61,56,118
11,4,151
54,58,143
53,2,149
62,27,119
56,21,143
50,51,221
6,21,158
56,8,146
36,37,87
4,4,155
57,42,209
7,40,187
10,11,154
38,61,123
50,28,175
35,9,146
0,52,169
7,33,208
54,51,177
33,8,147
60,51,118
6,31,215
56,54,111
37,57,151
5,30,172
9,37,155
0,12,146
30,31,148
30,29,169
5,23,133
3,49,228
20,52,180
62,47,149
53,41,179
56,13,140
53,47,207
63,32,110
57,62,141
42,28,192
8,5,151
35,27,153
6,0,150
45,55,185
20,53,180
11,45,129
37,35,92
12,45,120
51,6,148
59,51,105
7,43,191
3,2,151
39,52,146
47,3,133
16,22,115
40,18,196
49,50,221
2,27,126
20,61,204
9,4,151
3,53,205
12,38,118
44,17,168
46,34,187
31,33,147
48,24,138
58,12,141
63,37,159
9,2,150
0,17,118
2,55,168
56,24,149
26,48,221
20,19,126
15,49,195
37,28,168
12,18,197
56,22,156
17,36,192
6,55,217
49,9,148
42,8,148
22,17,193
61,24,134
56,37,194
20,10,144
27,6,146
35,56,123
62,26,123
22,34,87
50,49,224
39,23,168
44,59,109
27,11,152
10,46,171
23,18,191
5,15,146
63,2,141
26,36,86
14,12,175
50,59,136
31,17,195
32,3,149
30,10,139
24,61,195
62,6,144
33,40,222
39,56,161
45,10,149
48,42,135
32,51,116
38,2,140
61,48,106
32,56,109
50,16,190
28,19,176
16,56,165
9,1,151
34,47,123
31,61,162
59,48,133
40,35,43
20,36,57
27,25,162
57,9,141
49,52,226
38,7,143
55,58,124
29,33,142
53,18,151
28,25,166
15,15,188
50,46,202
57,3,146
28,41,208
12,7,150
31,56,118
52,19,207
18,13,206
59,39,194
22,29,200
62,19,155
28,42,229
39,17,172
59,57,72
52,12,153
41,48,185
25,26,194
42,17,196
61,44,122
28,38,183
13,27,163
25,43,240
33,3,148
26,63,190
3,19,134
15,63,203
8,21,178
23,44,227
15,10,171
10,61,171
24,48,216
43,1,130
52,46,213
34,32,128
20,54,176
26,49,210
57,25,126
24,20,190
24,25,187
6,27,180
24,7,140
23,19,202
30,12,155
25,50,196
59,29,126
0,42,137
58,39,208
0,9,148
43,61,106
35,36,101
32,33,144
54,7,151
48,13,175
16,10,155
11,42,172
6,37,193
1,50,189
16,45,130
24,24,183
8,44,178
42,6,145
22,1,145
18,0,150
54,29,183
58,38,209
57,24,136
50,39,141
0,54,155
39,45,218
39,16,193
57,21,148
37,37,33
38,8,141
15,21,130
38,32,166
50,50,222
0,41,136
55,0,147
29,14,215
35,49,200
30,61,165
38,14,205
16,55,187
17,31,209
16,40,162
26,14,206
11,8,157
61,27,119
42,5,143
48,31,189
29,16,198
27,22,179
40,46,187
49,25,136
36,30,182
40,50,176
60,61,100
13,40,150
63,55,149
1,10,147
20,44,181
24,11,147
7,24,132
55,53,140
56,43,208
48,11,158
13,49,201
62,21,144
62,45,133
27,8,148
48,27,134
40,52,163
60,35,187
40,40,174
34,43,239
6,19,174
41,20,169
5,21,148
8,42,174
21,30,202
43,21,167
33,35,159
23,13,217
39,35,27
19,24,170
44,1,132
55,25,132
4,28,129
2,41,187
10,36,158
7,0,150
29,38,179
28,27,168
29,40,209
34,42,239
10,50,205
12,19,200
36,22,152
61,32,107
11,39,153
4,29,131
43,16,204
19,20,140
52,35,154
0,36,140
40,8,141
8,61,155
44,3,139
19,53,175
33,9,144
0,63,221
38,51,168
8,23,142
8,49,206
35,23,156
23,28,200
49,59,139
14,52,203
22,11,152
13,62,187
4,9,152
25,37,38
1,43,162
57,51,118
42,31,205
28,57,145
55,40,196
36,36,101
36,45,237
41,51,183
22,52,166
28,31,169
29,63,167
23,26,193
1,15,137
40,42,202
59,27,108
33,12,150
26,18,176
2,48,205
51,50,218
5,63,161
50,47,214
10,5,149
5,56,204
29,23,186
30,4,142
48,19,183
42,59,122
35,62,111
47,60,107
27,27,171
18,39,146
12,29,179
29,7,145
23,20,192
57,61,140
9,10,137
2,39,134
5,31,170
0,18,108
16,52,192
10,42,177
17,33,204
40,58,141
43,10,150
2,29,129
6,22,129
56,55,114
19,51,181
20,55,171
2,35,138
53,43,196
16,59,167
19,15,181
54,47,205
18,9,144
3,17,144
16,16,196
20,20,157
6,54,223
49,61,140
59,20,138
55,17,136
1,2,151
37,52,138
63,46,138
26,33,167
4,1,148
4,49,230
49,55,148
47,22,125
36,55,128
21,18,182
30,49,125
33,59,129
26,30,163
62,40,137
60,54,109
34,15,212
14,43,115
24,59,175
63,21,151
9,24,203
36,20,183
55,10,154
32,34,155
55,3,149
35,47,217
20,28,197
14,41,175
40,24,172
44,58,106
17,22,138
58,61,117
13,51,212
20,57,169
39,49,209
7,56,213
56,2,148
55,23,171
37,0,143
43,58,129
29,60,170
61,8,142
30,27,182
9,59,145
36,42,210
26,59,178
12,47,184
40,43,209
44,56,159
13,14,199
12,53,200
51,29,181
4,37,216
8,48,207
17,35,162
27,46,229
8,60,153
19,41,140
59,61,99
16,36,194
26,60,179
48,25,116
33,24,147
32,6,148
40,48,204
49,4,145
49,43,124
46,37,182
49,58,143
3,63,199
1,46,167
63,42,128
52,34,140
16,50,204
12,23,166
8,57,194
24,36,41
54,22,182
32,58,130
25,41,217
58,25,125
59,22,135
32,39,214
26,17,190
56,28,110
32,5,151
36,2,145
31,42,244
46,22,118
30,58,142
1,44,163
33,49,162
28,8,147
0,58,152
25,29,181
61,16,139
25,39,193
3,58,154
6,8,151
61,6,142
37,36,46
20,60,196
47,51,222
60,49,135
63,59,132
53,52,171
62,58,130
20,7,142
31,58,141
55,56,125
11,53,209
48,2,134
23,43,229
13,29,179
8,12,144
6,14,143
40,49,210
61,61,117
51,23,175
40,63,131
47,57,144
35,28,156
4,57,163
55,29,128
24,44,235
53,28,216
16,1,146
27,39,141
16,49,193
47,45,110
41,28,195
27,9,150
62,42,121
25,16,193
20,39,176
1,62,220
19,33,197
48,53,221
55,27,113
22,24,185
42,26,171
53,16,130
49,45,150
16,63,209
41,16,183
20,16,184
21,28,195
0,33,146
61,19,149
59,17,139
4,21,140
39,55,156
7,31,209
42,56,170
20,42,155
42,51,182
11,36,156
38,0,140
55,13,160
41,0,135
24,38,55
0,26,129
36,29,181
46,11,147
22,37,76
34,9,144
44,16,175
32,42,243
52,40,156
62,1,139
27,16,203
28,63,172
55,52,155
54,37,144
45,1,133
19,11,150
29,20,181
18,56,183
15,25,152
23,23,183
3,37,185
8,63,138
41,55,169
34,12,147
53,23,178
16,35,176
34,10,142
8,31,201
22,8,144
57,14,131
40,45,203
41,31,199
2,53,203
30,52,91
37,2,142
9,33,185
62,12,134
1,8,149
52,16,162
34,38,165
32,11,146
27,14,205
5,12,148
33,23,136
31,7,145
61,38,135
33,34,134
15,7,147
9,45,162
1,36,138
49,56,138
35,32,138
17,57,179
25,61,190
2,11,150
0,57,153
3,23,137
14,24,162
20,23,185
19,19,136
0,48,146
31,43,241
33,58,125
61,37,147
63,3,144
43,15,189
35,16,193
35,34,154
20,31,214
22,18,200
39,1,141
23,60,188
2,17,131
16,9,149
43,24,182
35,17,173
15,22,117
33,4,151
11,58,179
39,14,215
59,53,126
23,50,200
14,32,207
26,42,232
57,31,128
53,62,158
52,48,214
25,28,190
19,48,179
10,15,184
17,3,149
48,41,147
5,58,167
45,38,185
24,49,216
27,47,232
24,30,205
37,39,145
38,40,194
12,33,191
20,9,143
19,59,180
38,4,145
43,60,99
3,20,138
56,6,148
45,29,189
37,21,194
2,8,149
47,8,148
41,49,200
12,26,158
24,13,209
16,4,145
2,13,149
53,53,145
38,63,122
5,13,145
59,37,168
47,56,198
26,6,150
58,1,144
33,1,141
0,44,146
52,0,140
31,54,133
51,37,98
7,60,164
52,24,181
11,38,130
16,28,185
13,32,197
49,10,152
47,63,138
42,22,176
38,11,135
47,26,116
47,7,147
11,5,151
47,35,174
7,36,181
22,38,67
33,42,243
51,17,191
22,32,206
60,45,140
29,31,129
20,0,145
18,20,144
62,63,121
47,28,154
27,3,145
8,54,211
60,0,138
25,59,183
9,27,218
29,49,157
63,26,118
17,11,163
14,36,172
8,3,152
21,11,149
36,31,187
21,47,221
54,39,163
58,58,114
8,58,174
35,50,171
23,55,143
1,37,138
7,37,169
37,32,185
43,59,117
57,12,140
47,27,129
61,49,114
0,24,131
57,63,158
22,3,144
16,7,148
1,27,126
26,4,150
28,59,168
14,31,206
58,21,149
49,1,132
51,7,150
1,14,144
11,14,166
12,13,156
32,15,217
30,44,238
6,30,218
51,33,152
50,20,188
45,56,189
44,55,196
48,12,189
40,13,191
0,3,154
23,14,200
50,42,136
4,7,151
6,41,205
3,42,220
22,33,195
20,58,178
28,4,143
21,53,170
29,27,150
29,56,126
52,43,179
24,58,176
25,62,197
5,37,209
61,36,159
20,47,197
51,26,191
29,47,86
34,0,142
35,53,131
3,48,222
20,40,172
55,33,217
16,0,148
36,8,149
31,14,223
56,9,143
30,40,232
46,21,128
48,30,179
14,54,201
34,41,226
13,59,163
4,41,221
21,57,171
55,20,144
5,62,172
42,24,168
41,40,170
10,9,163
15,36,179
56,20,142
36,0,144
10,45,144
60,1,141
40,25,171
18,36,191
44,41,146
9,17,160
31,45,231
14,2,147
50,1,132
29,2,142
51,47,215
43,18,159
55,31,189
16,43,127
41,43,178
33,31,151
0,55,155
51,60,143
55,50,184
5,19,154
59,56,73
23,33,200
23,37,49
34,7,148
43,62,110
44,63,127
35,25,162
49,18,197
48,56,156
24,10,143
6,44,204
13,38,139
31,63,146
37,19,180
18,28,186
21,59,196
36,46,231
36,4,148
31,31,152
11,21,179
12,41,187
59,47,150
30,57,131
50,38,109
43,17,170
48,47,200
62,29,113
24,34,132
54,5,152
2,7,152
31,29,151
53,14,141
27,15,205
2,26,124
59,33,141
32,43,241
23,34,86
20,13,205
60,19,145
9,51,202
33,43,239
51,41,150
62,22,143
16,39,151
18,37,196
18,8,144
46,57,155
24,32,206
42,29,196
40,6,143
9,5,151
59,3,142
10,39,152
39,21,185
51,55,132
47,31,196
7,51,213
5,4,151
51,45,197
26,32,155
39,39,86
18,51,182
37,16,197
31,49,66
0,7,153
20,30,208
3,55,172
60,3,143
30,51,115
60,10,137
35,5,146
60,56,89
59,13,139
58,45,181
9,60,143
43,39,181
31,13,195
63,40,133
4,25,137
19,18,162
43,27,171
46,52,219
14,35,195
37,33,195
59,1,142
61,50,137
54,28,161
14,0,148
50,56,125
58,34,195
61,54,122
22,12,194
26,21,198
12,8,153
56,17,129
5,25,136
0,37,138
24,26,191
30,17,208
41,26,184
50,45,175
29,9,142
60,42,157
61,21,134
9,47,198
1,21,125
45,33,203
19,32,217
30,1,143
27,29,180
52,4,148
59,14,138
46,60,78
56,14,134
60,13,140
38,1,140
37,56,148
8,52,206
42,25,172
45,58,103
23,38,64
43,11,147
58,23,145
38,26,182
1,19,117
18,47,152
5,57,187
7,54,217
20,2,147
33,55,106
17,20,153
21,20,172
26,9,151
18,50,185
23,57,166
32,23,148
17,59,169
3,62,209
50,17,209
19,46,180
15,2,142
7,13,148
62,38,133
43,28,186
29,3,142
60,58,78
15,20,166
54,59,132
54,48,206
63,7,141
57,5,144
44,25,166
23,49,214
61,33,154
6,33,220
31,8,144
34,14,211
32,21,169
49,13,176
21,42,185
58,9,139
40,28,199
33,45,229
13,8,154
0,22,126
55,39,180
59,50,147
33,54,121
34,28,152
18,57,170
29,50,162
33,37,169
19,22,166
49,17,203
13,34,202
59,59,99
17,25,161
13,42,151
34,24,182
19,45,168
63,9,138
53,19,195
39,48,201
23,53,155
19,1,150
51,58,118
62,2,144
27,0,144
4,18,144
62,36,171
43,7,145
0,5,155
32,63,139
10,17,140
26,56,144
12,63,184
51,61,152
12,51,215
36,51,149
50,8,150
50,57,125
38,39,114
0,50,154
43,0,131
26,35,122
36,48,221
46,26,124
5,9,150
41,44,179
11,49,207
36,15,202
57,2,146
2,21,134
32,26,152
61,26,121
24,15,187
48,45,127
39,46,204
18,5,148
47,43,99
7,21,166
3,3,155
26,58,171
7,16,139
46,62,135
30,14,218
11,9,171
54,27,130
44,28,179
35,15,215
18,41,155
54,21,194
50,32,170
60,17,146
25,22,195
51,54,181
36,14,198
23,30,208
31,22,155
14,51,216
56,35,215
8,8,153
7,46,198
24,42,232
3,5,155
58,48,156
43,20,162
7,52,214
59,34,199
62,23,143
32,46,179
20,48,204
5,34,222
9,57,198
40,59,114
24,22,197
11,62,170
55,22,180
28,12,152
57,59,115
3,35,155
32,2,144
51,16,153
41,58,120
6,63,168
56,59,119
54,8,150
45,26,143
49,32,184
46,10,149
56,63,163
9,29,194
41,46,186
50,12,171
17,52,183
14,7,146
3,7,150
41,4,141
33,28,184
3,24,133
62,51,127
25,14,204
7,3,152
45,57,146
25,9,147
30,23,184
51,10,168
33,22,146
25,5,149
42,15,190
37,58,162
0,10,147
54,43,205
49,54,192
33,32,147
13,36,172
31,51,85
9,26,224
50,30,178
14,42,154
37,34,155
12,6,150
9,22,170
51,30,180
35,45,227
11,29,185
49,22,138
17,63,216
31,41,244
4,62,202
51,44,183
60,43,145
59,19,141
63,29,115
16,48,163
19,34,100
49,44,127
38,20,190
36,35,117
20,35,53
12,11,173
38,15,207
54,17,145
27,54,132
11,63,170
7,58,174
52,15,166
53,25,145
24,23,185
30,6,143
1,47,163
10,1,151
42,41,145
42,53,195
26,1,143
31,59,148
26,38,80
28,46,189
44,13,169
18,17,188
6,50,215
27,42,228
41,63,131
33,63,108
8,25,199
45,7,146
44,44,132
10,0,152
54,55,137
28,33,177
50,25,157
15,28,176
32,16,201
63,17,140
28,0,144
15,8,150
13,9,170
58,36,190
8,33,193
14,50,211
33,15,210
31,9,142
51,43,153
8,1,152
10,29,190
32,10,144
30,62,161
21,19,149
49,39,135
44,5,145
41,11,141
32,44,239
0,25,131
25,13,198
21,27,192
45,19,195
5,54,211
50,41,161
49,53,219
53,22,200
47,48,201
9,32,199
31,19,180
47,33,199
56,61,138
59,11,140
17,44,133
50,52,226
4,8,151
58,30,128
37,13,151
7,41,188
32,40,231
34,5,145
14,26,149
40,21,174
16,25,160
53,30,202
2,63,212
13,16,195
44,12,147
32,53,118
17,24,181
14,58,163
62,17,139
14,9,158
63,60,127
1,25,127
17,13,176
5,6,151
52,63,164
48,51,225
4,23,137
8,16,147
19,10,143
52,33,161
45,25,157
17,15,169
49,29,169
36,40,94
40,22,184
35,4,145
48,1,132
58,7,142
54,57,128
46,49,206
21,21,185
59,54,92
56,48,197
9,30,195
53,12,130
28,34,164
54,6,151
60,22,125
4,16,151
25,55,128
51,35,160
13,45,113
7,23,129
37,14,189
47,46,158
3,15,150
63,12,132
36,11,142
43,41,135
54,32,213
6,15,142
0,38,136
51,1,137
33,19,174
47,5,142
42,18,144
0,30,121
4,55,202
1,33,136
28,60,179
10,54,201
30,24,188
26,22,186
63,0,134
52,60,155
48,18,199
29,42,241
62,43,124
26,25,176
2,2,150
45,32,204
16,13,169
32,1,143
35,61,131
8,36,164
41,14,208
11,33,181
58,5,142
14,10,190
0,2,155
15,23,156
33,14,219
17,4,148
6,60,183
30,0,144
34,22,174
63,15,133
16,44,106
49,24,132
55,15,148
61,31,106
26,50,191
44,8,146
56,53,128
37,59,145
6,40,197
28,2,143
4,50,228
57,47,184
2,34,136
45,5,146
17,39,136
28,9,146
60,57,80
38,47,222
18,45,158
29,34,160
4,33,159
37,31,180
61,55,113
63,10,136
43,63,106
15,48,167
15,14,189
40,10,133
41,12,154
14,63,200
10,53,210
34,4,146
27,32,193
58,2,144
29,18,207
20,22,180
15,61,180
50,5,146
2,60,177
25,58,170
37,54,129
35,33,147
55,45,205
12,49,202
18,32,215
30,22,179
53,27,173
51,39,149
35,7,149
56,7,148
48,5,144
20,12,178
29,45,223
44,14,198
8,29,207
17,5,148
51,28,193
22,56,166
25,48,218
54,62,165
27,31,190
10,31,192
18,6,147
0,15,138
18,59,169
43,8,147
59,15,138
48,59,142
9,50,203
51,5,147
16,3,143
41,10,143
34,11,143
6,34,215
20,1,146
16,26,153
41,19,165
44,35,119
31,47,109
2,62,217
50,26,151
12,16,160
38,48,212
21,10,147
32,35,180
28,55,128
3,32,127
6,2,150
43,50,197
12,62,170
15,4,144
50,62,159
47,25,125
24,31,204
62,11,135
24,35,33
15,27,168
12,14,192
38,5,147
23,52,165
26,45,241
6,62,163
49,41,154
14,6,147
29,21,175
37,51,161
26,3,147
49,27,133
37,5,150
24,1,142
31,46,186
33,53,114
24,8,137
34,46,186
19,60,186
48,49,213
41,5,142
48,43,108
10,25,208
51,20,177
51,0,133
45,31,205
52,61,152
40,60,121
51,8,151
53,54,131
43,47,141
27,56,139
33,6,149
36,49,189
15,29,199
60,9,138
6,24,131
13,61,162
23,10,141
3,26,127
25,53,146
25,44,242
63,24,143
30,8,143
57,1,147
41,45,193
35,37,117
6,25,137
42,23,169
54,53,144
53,17,131
39,44,226
10,59,151
44,39,168
36,9,147
2,28,129
29,62,166
39,11,128
32,8,146
48,48,213
28,16,188
9,14,143
36,7,149
24,3,144
60,29,121
10,51,208
22,21,170
15,24,166
28,20,169
5,42,218
30,50,150
35,55,107
10,55,196
15,5,145
5,43,219
